"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_modifier_item_wings_active" "Your movement speed is increased by 100% and you can move through terrain unhindered."

        "DOTA_Tooltip_modifier_secret_zeus_static_field_slow" "Slowed"
        "max_stats" "Limit Reached"

        "DOTA_Tooltip_Ability_boss_sf_raze" "Shadowraze"
        "DOTA_Tooltip_Ability_boss_sf_raze_Description" "Nevermore's attacks causes a shadowraze to erupt at the target location, dealing massive damage to all nearby enemies and reducing their outgoing damage for a short duration."
        "DOTA_Tooltip_Ability_boss_sf_raze_damage_hp_pct" "%MAX HP DAMAGE:"
        "DOTA_Tooltip_Ability_boss_sf_raze_duration" "DURATION:"
        "DOTA_Tooltip_Ability_boss_sf_raze_dmg_reduce_pct" "%OUTGOING DAMAGE REDUCTION:"

        "DOTA_Tooltip_Ability_boss_sf_requiem" "Requiem of Souls"
        "DOTA_Tooltip_Ability_boss_sf_requiem_Description" "Nevermore releases all captured souls from the infernal depths of hell, dealing massive damage to all enemies around him. At the end of the duration, all released souls implode, healing Nevermore and dealing additional damage and reducing the outgoing damage for all enemies hit."
        "DOTA_Tooltip_Ability_boss_sf_requiem_requiem_reduction_tooltip" "%OUTGOING DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_boss_sf_requiem_AbilityDamage" "DAMAGE:"
        "DOTA_Tooltip_Ability_boss_sf_requiem_requiem_heal_pct_scepter" "%HEALING FROM DAMAGE:"

        "DOTA_Tooltip_Ability_boss_butcher_rot"    "Butcher's Stench"
        "DOTA_Tooltip_Ability_boss_butcher_rot_description"    "The Butcher is constantly releasing a cloud of stench that deals %damage% damage every %tick_rate% seconds in a %radius% radius, slowing movement by %slow%%% and reducing all healing, regeneration and lifesteal by %healing_reduction%%%.<br><br>Damage taken from all sources will increase by <b color='white'>1%</b> every second while under the effect of the stench."
        "DOTA_Tooltip_Ability_boss_butcher_consume"    "Consume"
        "DOTA_Tooltip_Ability_boss_butcher_consume_description"    "The Butcher devours an enemy hero, causing them to break down inside his stomach and become untargetable for the duration, while taking %health_as_damage_pct%%% of their max health as damage every second for %duration% seconds. Can be prevented with spell block and magic immunity."
        "DOTA_Tooltip_Ability_boss_butcher_meat_hook"    "Reel 'em In"
        "DOTA_Tooltip_Ability_boss_butcher_meat_hook_description"    "The Butcher throws his meat hook towards an enemy when they are trying to run away, dealing %damage% damage and pulling them back to him."
        "DOTA_Tooltip_modifier_boss_butcher_rot_effect"    "The Butcher's Stench"
        "DOTA_Tooltip_modifier_boss_butcher_rot_effect_description"    "Taking periodic damage and movement speed and healing, regeneration and lifesteal has been reduced. Damage taken from all sources are slowly increasing."
        "DOTA_Tooltip_modifier_boss_butcher_rot_debuff"    "The Butcher's Rotting Affliction"
        "DOTA_Tooltip_modifier_boss_butcher_rot_debuff_description"    "Damage increased by 0.2%% for every stack."

        "DOTA_Tooltip_Ability_boss_sand_burrow"    "Burrow"
        "DOTA_Tooltip_Ability_boss_sand_burrow_Description"    "The King of the Desert burrows under ground, diving enemies repeatedly for the duration of the skill. Enemies that are hit take damage and are stunned. The King of the Desert vanishes and becomes invulnerable for the duration."
        "DOTA_Tooltip_Ability_boss_sand_burrow_AbilityDamage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_boss_sand_burrow_burrow_duration"    "STUN:"

        "DOTA_Tooltip_Ability_boss_sand_storm"    "Sand Storm"
        "DOTA_Tooltip_Ability_boss_sand_storm_Description"    "The King of the Desert surrounds himself with a sand storm that follows him wherever he goes, inflicting damage, slowing and causing enemies to miss some of their attacks."
        "DOTA_Tooltip_Ability_boss_sand_storm_sand_storm_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_boss_sand_storm_sand_storm_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_boss_sand_storm_slow"    "%SLOW:"
        "DOTA_Tooltip_Ability_boss_sand_storm_miss"    "%MISS CHANCE:"

        "DOTA_Tooltip_Ability_boss_sand_caustic"    "Caustic Finale"
        "DOTA_Tooltip_Ability_boss_sand_caustic_Description"    "The King of the Desert's attacks inflicts a poison on his enemies, causing them to explode violently upon death, slowing and dealing damage to nearby allies based on a portion of their max health."
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_damage_pct"    "%MAX HP AS DAMAGE:"
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_damage_base"    "DAMAGE:"
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_slow"    "%SLOW:"
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_radius"    "RADIUS:"
        "npc_dota_creature_100_boss_3" "King of the Desert"

        "DOTA_Tooltip_ability_boss_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_Description"			"After a short formation time, Mars summons an arena lined with the undead warriors of the Ash Legion, who block enemy attacks and movement. Enemy heroes near the inside edge of the arena will be attacked by spears, dealing damage and knocking them back." 
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_Lore"					"The long-dead members of the Ash Legion, assembled from the finest warriors to ever test the might of Mars, still revel in the thrill of combat, gladly beholden to the hand that fell them for as long as he so commands."
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_duration"				"DURATION:"
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_spear_damage"			"SPEAR DAMAGE:"
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_formation_time"		"FORMATION TIME:"
																		
		"DOTA_Tooltip_modifier_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"			"Blocks enemy attacks and movement."									

		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"				"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% Health Regen"	

		"DOTA_Tooltip_ability_boss_mars_bulwark"								"Bulwark"
		"DOTA_Tooltip_ability_boss_mars_bulwark_Description"					"Mars wields his massive shield to block a portion of each physical attack when hit from the front or sides."
        "DOTA_Tooltip_ability_boss_mars_bulwark_scepter_description"		    "Creates invulnerable soldiers around Mars' front while Bulwark is toggled on. Soldiers move alongside Mars, dealing his attacks that have bonus damage and slow enemies. An enemy can only be attacked by one soldier at a time."
		"DOTA_Tooltip_ability_boss_mars_bulwark_Lore"						"Only the very foolish dare to fight fair with the god of war."
		"DOTA_Tooltip_ability_boss_mars_bulwark_physical_damage_reduction"	"%FRONT REDUCTION:"
		"DOTA_Tooltip_ability_boss_mars_bulwark_physical_damage_reduction_side"	"%SIDE REDUCTION:"

		"DOTA_Tooltip_ability_boss_mars_spear"								"Spear of Mars"
		"DOTA_Tooltip_ability_boss_mars_spear_Description"					"Mars throws his legendary Spear with deadly precision, damaging each enemy unit it strikes. The first enemy hero it hits is skewered on the spear, pushing it back. If a skewered hero hits a tree, building, or cliff, they will be impaled to it and stunned."
		"DOTA_Tooltip_ability_boss_mars_spear_shard_description"				"Spear of Mars impales up to two units and leaves a fire trail behind that deals damage over time and slows movement speed."
		"DOTA_Tooltip_ability_boss_mars_spear_Lore"							"The legendary Spear of Mars still glows with the heat of the forge god's fires."
		"DOTA_Tooltip_ability_boss_mars_spear_Note0"							"Spear of Mars can hit invisible units and reveals them if they are stunned."
		"DOTA_Tooltip_ability_boss_mars_spear_Note1"							"Spear of Mars will only pin a unit to cliffs onto elevated areas, otherwise it will push them off onto lower ground."
		"DOTA_Tooltip_ability_boss_mars_spear_spear_range"					"CAST RANGE:"
 		"DOTA_Tooltip_ability_boss_mars_spear_stun_duration"					"STUN DURATION:"
  		"DOTA_Tooltip_ability_boss_mars_spear_damage"						"DAMAGE:"
  		"npc_dota_creature_100_boss_4" "God of War"

  		"DOTA_Tooltip_ability_boss_spectre_dispersion"								"Reflection"
		"DOTA_Tooltip_ability_boss_spectre_dispersion_Description" "Mercurial reflects a portion of the damage taken back onto her attackers, resulting in her taking reduced damage. When activated, the effectiveness of Reflection increases drastically."
		"DOTA_Tooltip_ability_boss_spectre_dispersion_max_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_boss_spectre_dispersion_damage_reflection_pct"		"%DAMAGE REFLECTED:"
		"DOTA_Tooltip_ability_boss_spectre_dispersion_active_damage_reflection_pct"		"%ACTIVATED DAMAGE REFLECTED:"
		"DOTA_Tooltip_ability_boss_spectre_dispersion_duration"		"DURATION:"

		"DOTA_Tooltip_ability_boss_spectre_insanity"								"Insanity"
		"DOTA_Tooltip_ability_boss_spectre_insanity_Description" "Mercurial emits an aura around herself that drives nearby enemy heroes insane, periodically applying a stack of Insanity that increases damage taken from all sources. When the target reaches the max stacks of Insanity they will become feared and unable to act."
		"DOTA_Tooltip_ability_boss_spectre_insanity_max_stacks"								"MAX STACKS:"
		"DOTA_Tooltip_ability_boss_spectre_insanity_fear_duration"								"DURATION:"
		"DOTA_Tooltip_ability_boss_spectre_insanity_stack_damage_increase_pct"								"%DAMAGE TAKEN INCREASED PER STACK:"
		"DOTA_Tooltip_ability_boss_spectre_insanity_stack_interval"								"INTERVAL:"
		"DOTA_Tooltip_ability_boss_spectre_insanity_radius"								"RADIUS:"

		"DOTA_Tooltip_ability_boss_spectre_desolate" "Exploitation"
		"DOTA_Tooltip_ability_boss_spectre_desolate_Description" "Mercurial can sense your weakness and exploits it, causing her attacks hit all enemies in an area around the target. Deals bonus damage as well as a portion of Mercurials base damage as pure damage."	
		"DOTA_Tooltip_Ability_boss_spectre_desolate_bonus_damage" "BASE DAMAGE:"	
		"DOTA_Tooltip_ability_boss_spectre_desolate_bonus_damage_pct" "%DAMAGE FROM ATTACK:"	
		"DOTA_Tooltip_ability_boss_spectre_desolate_radius" "RADIUS:"	

		"npc_dota_creature_100_boss_5" "Mercurial"

		"DOTA_Tooltip_modifier_boss_spectre_insanity_aura" "Insanity Aura"
		"DOTA_Tooltip_modifier_boss_spectre_insanity_aura_Description" "Damage taken increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_boss_spectre_insanity_aura_insane" "Feared"
		"DOTA_Tooltip_modifier_boss_spectre_insanity_aura_insane_Description" "Moving towards your base and unable to act."

		"DOTA_Tooltip_modifier_boss_spectre_dispersion_activated" "Reflection"
		"DOTA_Tooltip_modifier_boss_spectre_dispersion_activated_Description" "Damage reflection is temporarily increased."

		"DOTA_Tooltip_Ability_furion_living_roots_custom"    "Living Roots"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_description"    "Roots erupt from the ground, rooting and disarming all enemies hit and deals damage every second. Interrupts channeling."
        "DOTA_Tooltip_Ability_furion_living_roots_custom_Lore"    "Being one with nature, Nature's Prophet can command the trees to entangle his enemies."
        "DOTA_Tooltip_Ability_furion_living_roots_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage_interval"    "DAMAGE INTERVAL:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_description"    "Nature's Prophet gains an increase in attack speed for a brief moment."
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_Lore"    "As the wind passes through the forest of Nature's Prophet home, he becomes empowered."
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_bonus_attack_speed"    "BONUS ATTACK SPEED:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard_description"    "Lowers the base attack time of Nature's Prophet to %bat_shard% during Breezing Wind."

        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom"    "Bloodrage"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_description"    "Drives you into a bloodthirsty rage during which causes you to attack faster and deal more spell damage at the cost of a percentage of your health per second. Provides half attack speed to allied heroes."
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_Lore"    "Strygwyr shares his animalistic thirst for bloodshed."
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_damage_pct"    "%MAX HP COST PER SECOND:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_attack_speed"    "SELF ATTACK SPEED BONUS:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_attack_speed_ally"    "ALLIED ATTACK SPEED BONUS:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_spell_amp"    "%SPELL AMP:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard_damage_pct"    "%MAX HP DAMAGE:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard_damage_pct_boss"    "%BOSS MAX HP DAMAGE:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard_description"    "Bloodrage attacks now deals a portion of the target's max health as pure damage and heals Bloodseeker for that amount. Only works for Bloodseeker."

        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom"    "Blood Mist"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_scepter_Description"    "Applies the maximum amount of stacks of Rupture to all enemies on hit and refreshes the duration."
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_description"    "Bloodseeker surrounds himself in a mist of blood that contiously slows and deals damage to enemies based on their max health as well as Bloodseekers current stacks of Thirst, and heals Bloodseeker for the damage dealt. The health based damage is dealt as a separate instance and does not benefit from spell amplification or magical critical strikes and deals less damage against bosses.<br><br>Does not work on enemies that are a higher level than Bloodseeker."
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_max_hp_damage_pct"    "%MAX HP DAMAGE:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_movement_slow"    "%SLOW:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_thirst_damage_per_stack"    "BONUS DAMAGE PER STACK OF THIRST:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_boss_effectiveness"    "%TOTAL DAMAGE TO BOSSES:"

        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom"    "Unquenchable Thirst"
        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom_description"    "When Bloodseeker kills an enemy he heals for a portion of their max health and gains a permanent decrease to his base attack time and increased bonus spell amplification, and enemies that are below certain health threshold take increased damage from Bloodseeker."
