"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_undying_grave_custom_max_hp_restore_pct"    "%Максимальное здоровье при возрождении:"

        "DOTA_Tooltip_Ability_undying_frenzy_custom"    "Frenzy"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_Description"    "Undying впадает в безумие и становится неуязвимым, повышая скорость передвижения, уменьшая базовое время атаки и нанося урон всем врагам вокруг него в зависимости от его максимального здоровья."
        "DOTA_Tooltip_Ability_undying_frenzy_custom_duration"    "Длительность:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_radius"    "Радиус:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_bat"    "Базовое время атаки:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_max_hp_damage"    "%Максимальное количество здоровья для нанесения урона:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_movespeed"    "%Скорость передвижения:"

        "DOTA_Tooltip_Ability_creep_flaming_shield"    "Flame Shield"
        "DOTA_Tooltip_Ability_creep_flaming_shield_Description"    "Наносит урон всем ближайшим врагам и уменьшает входящий урон."
        "DOTA_Tooltip_Ability_creep_flaming_shield_radius"    "Радиус:"
        "DOTA_Tooltip_Ability_creep_flaming_shield_damage"    "Урон:"
        "DOTA_Tooltip_Ability_creep_flaming_shield_damage_absorb"    "%Уменьшение урона:"

        "DOTA_Tooltip_Ability_drake_corrosive_skin"    "Corrosive Skin"
        "DOTA_Tooltip_Ability_drake_corrosive_skin_Description"    "Наносит урон врагам с течением времени." 
        "DOTA_Tooltip_Ability_drake_corrosive_skin_damage"    "Урон:"

        "DOTA_Tooltip_Ability_item_burning_blades"						"Burning Blade"
        "DOTA_Tooltip_Ability_item_burning_blades_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades_status_resistance"						"%+Сопротивление эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades_bonus_spell_resist"						"%+Сопротивление магии"
        "DOTA_Tooltip_Ability_item_burning_blades_evasion"						"%+уклонения"
        "DOTA_Tooltip_Ability_item_burning_blades_spell_amp"						"%+Сила заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>Cooldown: %proc_cooldown% секунд.\n<h1>Пассивно: Пылающая аура</h1>Ближайшие враги подожжены, пропуская %burn_miss%%% своих атак и получая урон %flat_burn% + %max_hp_burn%%% от базовой силы владельца, наносит магический урон каждую секунду."

		"DOTA_Tooltip_Ability_item_burning_blades2"						"Burning Blade LVL2"
        "DOTA_Tooltip_Ability_item_burning_blades2_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades2_status_resistance"						"%+Сопротивление эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades2_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades2_bonus_spell_resist"						"%+Сопротивление магии"
        "DOTA_Tooltip_Ability_item_burning_blades2_evasion"						"%+уклонения"
        "DOTA_Tooltip_Ability_item_burning_blades2_spell_amp"						"%+Сила заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades2_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>Cooldown: %proc_cooldown% секунд.\n<h1>Пассивно: Пылающая аура</h1>Ближайшие враги подожжены, пропуская %burn_miss%%% своих атак и получая урон %flat_burn% + %max_hp_burn%%% от базовой силы владельца, наносит магический урон каждую секунду."

		"DOTA_Tooltip_Ability_item_burning_blades3"						"Burning Blade LVL3"
        "DOTA_Tooltip_Ability_item_burning_blades3_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades3_status_resistance"						"%+Сопротивление эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades3_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades3_bonus_spell_resist"						"%+Сопротивление магии"        "DOTA_Tooltip_Ability_item_burning_blades3_evasion"						"%+уклонения"
        "DOTA_Tooltip_Ability_item_burning_blades3_spell_amp"						"%+Сила заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades3_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>Cooldown: %proc_cooldown% секунд.\n<h1>Пассивно: Пылающая аура</h1>Ближайшие враги подожжены, пропуская %burn_miss%%% своих атак и получая урон %flat_burn% + %max_hp_burn%%% от базовой силы владельца, наносит магический урон каждую секунду."

		"DOTA_Tooltip_Ability_item_burning_blades4"						"Burning Blade LVL4"
        "DOTA_Tooltip_Ability_item_burning_blades4_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades4_status_resistance"						"%+Сопротивление эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades4_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades4_bonus_spell_resist"						"%+Сопротивление магии"        "DOTA_Tooltip_Ability_item_burning_blades4_evasion"						"%+уклонения"
        "DOTA_Tooltip_Ability_item_burning_blades4_spell_amp"						"%+Сила заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades4_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>Cooldown: %proc_cooldown% секунд.\n<h1>Пассивно: Пылающая аура</h1>Ближайшие враги подожжены, пропуская %burn_miss%%% своих атак и получая урон %flat_burn% + %max_hp_burn%%% от базовой силы владельца, наносит магический урон каждую секунду."

		"DOTA_Tooltip_Ability_item_burning_blades5"						"Burning Blade LVL5"
        "DOTA_Tooltip_Ability_item_burning_blades5_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades5_status_resistance"						"%+Сопротивление эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades5_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades5_bonus_spell_resist"						"%+Сопротивление магии"        "DOTA_Tooltip_Ability_item_burning_blades5_evasion"						"%+уклонения"
        "DOTA_Tooltip_Ability_item_burning_blades5_spell_amp"						"%+Сила заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades5_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>Cooldown: %proc_cooldown% секунд.\n<h1>Пассивно: Пылающая аура</h1>Ближайшие враги подожжены, пропуская %burn_miss%%% своих атак и получая урон %flat_burn% + %max_hp_burn%%% от базовой силы владельца, наносит магический урон каждую секунду."


		"DOTA_Tooltip_Ability_item_burning_blades6"						"Burning Blade LVL6"
        "DOTA_Tooltip_Ability_item_burning_blades6_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades6_status_resistance"						"%+Сопротивление эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades6_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades6_bonus_spell_resist"						"%+Сопротивление магии"        "DOTA_Tooltip_Ability_item_burning_blades6_evasion"						"%+уклонения"
        "DOTA_Tooltip_Ability_item_burning_blades6_spell_amp"						"%+Сила заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades6_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>Cooldown: %proc_cooldown% секунд.\n<h1>Пассивно: Пылающая аура</h1>Ближайшие враги подожжены, пропуская %burn_miss%%% своих атак и получая урон %flat_burn% + %max_hp_burn%%% от базовой силы владельца, наносит магический урон каждую секунду."
